timestamp,gpu_temp,cpu_temp,gpu_util,power,ram,system_state,temp_trend,decision,yolo_precision,bert_precision,yolo_latency_ms,bert_latency_ms,total_latency_ms,fps,throughput_tasks_per_sec,energy_per_inf_j,scheduler_overhead_ms,cost_function
07:20:25,46.5,50.468,0.0,6.652,4217,Normal,-3.500,YOLO_INT8+BERT_INT8,int8,int8,62.24,7.35,69.59,16.07,229.92,0.4629,239.4595,0.2400
07:20:27,46.531,50.781,0.0,6.773,4621,Normal,0.031,YOLO_INT8+BERT_INT8,int8,int8,42.55,9.10,51.65,23.50,309.76,0.3499,5.4851,0.2120
07:20:29,46.5,50.656,0.0,6.733,4615,Normal,-0.031,YOLO_INT8+BERT_INT8,int8,int8,39.99,9.12,49.12,25.00,325.74,0.3307,5.3988,0.2074
07:20:31,46.281,50.281,0.0,6.652,4615,Normal,-0.219,YOLO_INT8+BERT_INT8,int8,int8,40.40,9.13,49.52,24.75,323.09,0.3294,5.4381,0.2070
07:20:32,46.468,50.531,0.0,6.652,4615,Normal,0.187,YOLO_INT8+BERT_INT8,int8,int8,40.59,5.60,46.19,24.64,346.39,0.3073,5.4226,0.2018
07:20:34,46.5,50.656,0.0,6.652,4616,Normal,0.032,YOLO_INT8+BERT_INT8,int8,int8,41.80,9.69,51.49,23.92,310.74,0.3425,5.3954,0.2104
07:20:36,46.375,50.375,0.0,6.652,4616,Normal,-0.125,YOLO_INT8+BERT_INT8,int8,int8,42.00,10.18,52.17,23.81,306.68,0.3470,5.9428,0.2114
07:20:38,46.281,50.468,0.0,6.652,4616,Normal,-0.094,YOLO_INT8+BERT_INT8,int8,int8,41.84,9.69,51.54,23.90,310.46,0.3428,5.4340,0.2103
07:20:39,46.187,50.218,24.0,6.652,4616,Normal,-0.094,YOLO_INT8+BERT_INT8,int8,int8,39.88,9.63,49.51,25.07,323.15,0.3294,5.3766,0.2069
07:20:41,46.5,50.343,0.0,6.652,4617,Normal,0.313,YOLO_INT8+BERT_INT8,int8,int8,39.93,10.10,50.03,25.04,319.81,0.3328,5.6381,0.2081
07:20:43,46.531,50.187,0.0,6.652,4617,Normal,0.031,YOLO_INT8+BERT_INT8,int8,int8,37.84,6.04,43.88,26.43,364.67,0.2919,4.4665,0.1981
07:20:45,46.468,50.593,0.0,6.652,4617,Normal,-0.063,YOLO_INT8+BERT_INT8,int8,int8,40.32,9.18,49.51,24.80,323.18,0.3293,5.5251,0.2072
07:20:46,46.437,50.125,0.0,6.652,4617,Normal,-0.031,YOLO_INT8+BERT_INT8,int8,int8,43.93,9.28,53.21,22.76,300.71,0.3539,5.7242,0.2132
07:20:48,46.25,50.281,0.0,6.652,4617,Normal,-0.187,YOLO_INT8+BERT_INT8,int8,int8,38.75,8.33,47.07,25.81,339.89,0.3131,5.3749,0.2030
07:20:50,46.5,50.093,0.0,6.652,4617,Normal,0.250,YOLO_INT8+BERT_INT8,int8,int8,42.62,8.27,50.89,23.46,314.39,0.3385,5.5702,0.2095
07:20:52,46.468,50.312,0.0,6.652,4617,Normal,-0.032,YOLO_INT8+BERT_INT8,int8,int8,41.67,9.60,51.27,24.00,312.06,0.3411,5.7549,0.2101
07:20:53,46.093,50.218,0.0,6.652,4617,Normal,-0.375,YOLO_INT8+BERT_INT8,int8,int8,39.28,9.13,48.41,25.46,330.49,0.3220,5.3687,0.2050
07:20:55,46.375,50.312,0.0,6.693,4617,Normal,0.282,YOLO_INT8+BERT_INT8,int8,int8,40.36,9.20,49.56,24.78,322.86,0.3317,5.7003,0.2076
07:20:57,46.062,50.187,0.0,6.693,4617,Normal,-0.313,YOLO_INT8+BERT_INT8,int8,int8,40.67,6.67,47.34,24.59,338.00,0.3168,5.6899,0.2036
07:20:59,46.25,50.218,0.0,6.652,4617,Normal,0.188,YOLO_INT8+BERT_INT8,int8,int8,39.67,9.14,48.81,25.21,327.82,0.3247,5.7979,0.2058
07:21:00,46.25,50.375,0.0,6.652,4618,Normal,0.000,YOLO_INT8+BERT_INT8,int8,int8,40.21,9.18,49.38,24.87,323.99,0.3285,3.1686,0.2068
07:21:02,46.375,50.031,0.0,6.612,4618,Normal,0.125,YOLO_INT8+BERT_INT8,int8,int8,44.92,6.53,51.45,22.26,311.01,0.3402,5.7032,0.2098
07:21:04,46.375,50.281,0.0,6.652,4618,Normal,0.000,YOLO_INT8+BERT_INT8,int8,int8,42.00,6.09,48.09,23.81,332.69,0.3199,5.3754,0.2048
07:21:06,46.156,50.062,0.0,6.652,4618,Normal,-0.219,YOLO_INT8+BERT_INT8,int8,int8,41.41,10.33,51.74,24.15,309.24,0.3442,5.4643,0.2105
07:21:07,46.25,50.031,0.0,6.693,4618,Normal,0.094,YOLO_INT8+BERT_INT8,int8,int8,43.29,9.08,52.37,23.10,305.51,0.3505,4.7596,0.2121
07:21:09,46.031,50.375,0.0,6.652,4618,Normal,-0.219,YOLO_INT8+BERT_INT8,int8,int8,40.14,9.09,49.23,24.91,325.00,0.3275,5.3191,0.2063
07:21:11,46.312,50.281,0.0,6.652,4619,Normal,0.281,YOLO_INT8+BERT_INT8,int8,int8,41.40,9.17,50.57,24.16,316.40,0.3364,5.4038,0.2088
07:21:13,46.031,50.125,0.0,6.652,4619,Normal,-0.281,YOLO_INT8+BERT_INT8,int8,int8,38.78,7.85,46.63,25.79,343.14,0.3102,5.4142,0.2021
07:21:14,46.343,50.031,0.0,6.652,4619,Normal,0.312,YOLO_INT8+BERT_INT8,int8,int8,42.32,9.39,51.71,23.63,309.42,0.3440,5.3880,0.2107
07:21:16,46.187,50.343,0.0,6.612,4619,Normal,-0.156,YOLO_INT8+BERT_INT8,int8,int8,39.89,9.08,48.97,25.07,326.74,0.3238,5.4684,0.2056
07:21:18,46.062,50.406,0.0,6.612,4619,Normal,-0.125,YOLO_INT8+BERT_INT8,int8,int8,40.93,9.12,50.05,24.43,319.66,0.3309,5.4238,0.2073
07:21:20,46.062,50.437,0.0,6.652,4619,Normal,0.000,YOLO_INT8+BERT_INT8,int8,int8,40.03,10.03,50.06,24.98,319.63,0.3330,5.3880,0.2077
07:21:22,46.281,50.093,0.0,6.693,4619,Normal,0.219,YOLO_INT8+BERT_INT8,int8,int8,41.90,9.22,51.12,23.87,312.98,0.3422,5.3642,0.2100
07:21:23,46.062,50.062,0.0,6.652,4619,Normal,-0.219,YOLO_INT8+BERT_INT8,int8,int8,41.56,9.66,51.22,24.06,312.37,0.3407,5.4262,0.2096
07:21:25,46.125,50.062,24.0,6.652,4620,Normal,0.063,YOLO_INT8+BERT_INT8,int8,int8,38.56,9.59,48.14,25.94,332.33,0.3203,5.7495,0.2046
07:21:27,46.375,50.187,0.0,6.733,4620,Normal,0.250,YOLO_INT8+BERT_INT8,int8,int8,42.87,9.07,51.93,23.33,308.09,0.3497,5.4131,0.2119
07:21:29,46.343,50.437,0.0,6.652,4620,Normal,-0.032,YOLO_INT8+BERT_INT8,int8,int8,40.60,9.12,49.72,24.63,321.81,0.3307,5.3873,0.2074
07:21:30,46.25,50.062,0.0,6.612,4620,Normal,-0.093,YOLO_INT8+BERT_INT8,int8,int8,42.50,9.70,52.20,23.53,306.54,0.3451,5.7931,0.2109
07:21:32,46.0,50.0,0.0,6.652,4620,Normal,-0.250,YOLO_INT8+BERT_INT8,int8,int8,41.66,9.22,50.88,24.00,314.45,0.3385,5.4834,0.2090
07:21:34,46.062,50.0,0.0,6.652,4621,Normal,0.062,YOLO_INT8+BERT_INT8,int8,int8,39.06,8.11,47.17,25.60,339.18,0.3138,5.4958,0.2030
07:21:36,46.0,49.968,0.0,6.652,4620,Normal,-0.062,YOLO_INT8+BERT_INT8,int8,int8,43.41,9.24,52.64,23.04,303.93,0.3502,5.6078,0.2118
07:21:37,46.0,50.187,0.0,6.652,4620,Normal,0.000,YOLO_INT8+BERT_INT8,int8,int8,39.69,5.99,45.69,25.19,350.21,0.3039,5.4309,0.2005
07:21:39,46.062,50.093,0.0,6.652,4620,Normal,0.062,YOLO_INT8+BERT_INT8,int8,int8,38.12,9.10,47.23,26.23,338.78,0.3142,5.4553,0.2031
07:21:41,46.0,50.187,0.0,6.652,4621,Normal,-0.062,YOLO_INT8+BERT_INT8,int8,int8,42.62,9.64,52.26,23.47,306.16,0.3476,5.5850,0.2112
07:21:43,46.281,50.093,0.0,6.652,4621,Normal,0.281,YOLO_INT8+BERT_INT8,int8,int8,42.18,9.18,51.37,23.71,311.49,0.3417,5.4359,0.2100
07:21:44,45.906,50.0,0.0,6.652,4621,Normal,-0.375,YOLO_INT8+BERT_INT8,int8,int8,42.17,9.10,51.27,23.72,312.08,0.3410,5.4429,0.2095
07:21:46,45.937,49.812,0.0,6.652,4621,Normal,0.031,YOLO_INT8+BERT_INT8,int8,int8,39.55,6.95,46.50,25.28,344.08,0.3093,5.7921,0.2018
07:21:48,46.062,50.156,0.0,6.652,4621,Normal,0.125,YOLO_INT8+BERT_INT8,int8,int8,40.24,9.16,49.39,24.85,323.93,0.3286,5.3070,0.2066
07:21:50,45.968,50.156,0.0,6.652,4621,Normal,-0.094,YOLO_INT8+BERT_INT8,int8,int8,41.84,9.03,50.86,23.90,314.58,0.3383,6.1677,0.2089
07:21:51,46.125,50.125,0.0,6.652,4621,Normal,0.157,YOLO_INT8+BERT_INT8,int8,int8,41.49,9.52,51.00,24.10,313.71,0.3393,5.6486,0.2093
07:21:53,45.937,50.093,0.0,6.612,4621,Normal,-0.188,YOLO_INT8+BERT_INT8,int8,int8,40.26,9.01,49.27,24.84,324.76,0.3258,5.4042,0.2059
07:21:55,46.062,49.937,0.0,6.612,4621,Normal,0.125,YOLO_INT8+BERT_INT8,int8,int8,43.04,9.05,52.10,23.23,307.13,0.3445,5.4200,0.2106
07:21:57,45.875,50.031,0.0,6.652,4621,Normal,-0.187,YOLO_INT8+BERT_INT8,int8,int8,38.94,8.09,47.03,25.68,340.20,0.3129,5.4483,0.2026
07:21:58,46.062,50.187,0.0,6.612,4621,Normal,0.187,YOLO_INT8+BERT_INT8,int8,int8,40.48,9.17,49.65,24.70,322.24,0.3283,5.4336,0.2066
07:22:00,46.093,49.906,0.0,6.652,4621,Normal,0.031,YOLO_INT8+BERT_INT8,int8,int8,40.38,6.37,46.75,24.76,342.23,0.3110,4.3831,0.2023
07:22:02,46.218,50.0,0.0,6.652,4621,Normal,0.125,YOLO_INT8+BERT_INT8,int8,int8,41.11,9.13,50.23,24.33,318.51,0.3342,5.3811,0.2081
07:22:04,46.031,49.906,0.0,6.652,4621,Normal,-0.187,YOLO_INT8+BERT_INT8,int8,int8,42.54,6.06,48.60,23.51,329.20,0.3233,3.8228,0.2053
07:22:05,46.093,49.937,0.0,6.652,4621,Normal,0.062,YOLO_INT8+BERT_INT8,int8,int8,42.64,9.14,51.78,23.45,309.03,0.3444,5.4038,0.2105
07:22:07,46.125,49.812,0.0,6.612,4621,Normal,0.032,YOLO_INT8+BERT_INT8,int8,int8,39.41,6.07,45.48,25.38,351.84,0.3007,5.3520,0.1999
07:22:09,45.875,49.968,0.0,6.652,4621,Normal,-0.250,YOLO_INT8+BERT_INT8,int8,int8,41.12,8.29,49.41,24.32,323.79,0.3287,5.3704,0.2064
07:22:11,46.187,49.843,0.0,6.612,4621,Normal,0.312,YOLO_INT8+BERT_INT8,int8,int8,39.12,9.16,48.28,25.56,331.42,0.3192,5.3506,0.2045
07:22:12,46.062,49.906,0.0,6.652,4621,Normal,-0.125,YOLO_INT8+BERT_INT8,int8,int8,43.95,9.20,53.15,22.75,301.03,0.3536,5.4631,0.2127
07:22:14,46.093,49.968,0.0,6.652,4621,Normal,0.031,YOLO_INT8+BERT_INT8,int8,int8,42.92,9.22,52.15,23.30,306.81,0.3469,5.4922,0.2111
07:22:16,46.062,50.031,0.0,6.652,4621,Normal,-0.031,YOLO_INT8+BERT_INT8,int8,int8,40.57,9.12,49.69,24.65,322.00,0.3305,5.4862,0.2071
07:22:18,45.875,49.781,0.0,6.652,4621,Normal,-0.187,YOLO_INT8+BERT_INT8,int8,int8,39.75,9.40,49.16,25.15,325.49,0.3270,5.4741,0.2060
07:22:20,46.031,49.968,0.0,6.652,4621,Normal,0.156,YOLO_INT8+BERT_INT8,int8,int8,38.05,9.38,47.43,26.28,337.34,0.3155,5.3208,0.2034
07:22:21,46.125,50.156,19.0,6.652,4621,Normal,0.094,YOLO_INT8+BERT_INT8,int8,int8,39.99,9.10,49.09,25.01,325.95,0.3265,5.3451,0.2062
07:22:23,46.031,49.875,0.0,6.612,4621,Normal,-0.094,YOLO_INT8+BERT_INT8,int8,int8,39.58,9.15,48.73,25.27,328.36,0.3222,5.3964,0.2051
07:22:25,45.843,49.781,0.0,6.612,4621,Normal,-0.188,YOLO_INT8+BERT_INT8,int8,int8,40.69,6.03,46.72,24.58,342.49,0.3089,5.5087,0.2016
07:22:27,46.031,50.25,0.0,6.814,4621,Normal,0.188,YOLO_INT8+BERT_INT8,int8,int8,40.01,9.17,49.18,24.99,325.34,0.3351,5.5199,0.2078
07:22:28,46.031,49.875,0.0,6.652,4621,Normal,0.000,YOLO_INT8+BERT_INT8,int8,int8,40.43,8.41,48.84,24.74,327.60,0.3249,5.5277,0.2057
07:22:30,46.062,50.0,0.0,6.652,4621,Normal,0.031,YOLO_INT8+BERT_INT8,int8,int8,41.84,9.17,51.01,23.90,313.63,0.3394,4.5168,0.2092
07:22:32,45.843,49.718,0.0,6.693,4622,Normal,-0.219,YOLO_INT8+BERT_INT8,int8,int8,36.65,7.95,44.60,27.29,358.78,0.2985,5.3735,0.1989
07:22:33,46.187,50.25,0.0,6.652,4622,Normal,0.344,YOLO_INT8+BERT_INT8,int8,int8,39.78,8.61,48.39,25.14,330.66,0.3219,5.3649,0.2051
07:22:35,46.062,49.937,0.0,6.693,4622,Normal,-0.125,YOLO_INT8+BERT_INT8,int8,int8,42.60,9.17,51.77,23.48,309.08,0.3465,5.4874,0.2109
07:22:37,45.968,49.937,0.0,6.652,4622,Normal,-0.094,YOLO_INT8+BERT_INT8,int8,int8,44.26,6.00,50.26,22.59,318.37,0.3343,5.3329,0.2079
07:22:39,46.218,50.281,0.0,6.652,4622,Normal,0.250,YOLO_INT8+BERT_INT8,int8,int8,39.63,9.65,49.28,25.24,324.69,0.3278,5.3697,0.2066
07:22:41,46.156,49.906,0.0,6.652,4622,Normal,-0.062,YOLO_INT8+BERT_INT8,int8,int8,43.69,6.90,50.60,22.89,316.22,0.3366,6.0847,0.2086
07:22:42,46.062,50.031,33.0,6.693,4622,Normal,-0.094,YOLO_INT8+BERT_INT8,int8,int8,41.96,9.16,51.12,23.83,312.98,0.3422,5.7650,0.2098
07:22:44,46.218,49.906,0.0,6.652,4622,Normal,0.156,YOLO_INT8+BERT_INT8,int8,int8,39.51,9.15,48.66,25.31,328.79,0.3237,9.1455,0.2056
07:22:46,46.156,50.312,0.0,6.612,4622,Normal,-0.062,YOLO_INT8+BERT_INT8,int8,int8,41.39,9.55,50.94,24.16,314.09,0.3368,5.8520,0.2088
07:22:48,45.937,50.062,0.0,6.652,4622,Normal,-0.219,YOLO_INT8+BERT_INT8,int8,int8,41.24,9.16,50.40,24.25,317.47,0.3353,5.3577,0.2081
07:22:49,45.843,50.0,0.0,6.652,4622,Normal,-0.094,YOLO_INT8+BERT_INT8,int8,int8,40.42,9.23,49.65,24.74,322.26,0.3303,5.4374,0.2068
07:22:51,46.187,49.968,0.0,6.612,4622,Normal,0.344,YOLO_INT8+BERT_INT8,int8,int8,44.63,6.26,50.89,22.41,314.40,0.3365,6.0260,0.2088
07:22:53,46.218,49.75,0.0,6.652,4623,Normal,0.031,YOLO_INT8+BERT_INT8,int8,int8,41.02,9.13,50.15,24.38,319.03,0.3336,5.3864,0.2080
07:22:55,46.062,49.875,0.0,6.652,4623,Normal,-0.156,YOLO_INT8+BERT_INT8,int8,int8,39.75,9.52,49.27,25.16,324.75,0.3277,5.3763,0.2064
07:22:56,46.125,50.0,0.0,6.693,4624,Normal,0.063,YOLO_INT8+BERT_INT8,int8,int8,41.94,9.51,51.45,23.84,310.97,0.3444,5.7766,0.2104
07:22:58,45.937,50.093,0.0,6.652,4624,Normal,-0.188,YOLO_INT8+BERT_INT8,int8,int8,38.69,8.12,46.80,25.85,341.85,0.3113,5.4104,0.2022
07:23:00,45.906,49.937,0.0,6.652,4624,Normal,-0.031,YOLO_INT8+BERT_INT8,int8,int8,41.94,9.16,51.10,23.84,313.11,0.3399,5.3563,0.2092
07:23:02,46.125,50.062,0.0,6.652,4624,Normal,0.219,YOLO_INT8+BERT_INT8,int8,int8,39.87,6.05,45.92,25.08,348.45,0.3054,5.3930,0.2010
07:23:03,46.062,49.968,0.0,6.652,4624,Normal,-0.063,YOLO_INT8+BERT_INT8,int8,int8,40.54,9.12,49.66,24.67,322.20,0.3303,11.0216,0.2070
07:23:05,45.906,49.968,0.0,6.652,4624,Normal,-0.156,YOLO_INT8+BERT_INT8,int8,int8,39.55,9.18,48.73,25.28,328.36,0.3241,5.4014,0.2054
07:23:07,46.0,49.968,0.0,6.652,4624,Normal,0.094,YOLO_INT8+BERT_INT8,int8,int8,42.46,6.28,48.74,23.55,328.27,0.3242,5.5869,0.2055
07:23:09,46.093,50.343,0.0,6.693,4624,Normal,0.093,YOLO_INT8+BERT_INT8,int8,int8,39.81,9.86,49.67,25.12,322.11,0.3325,5.3837,0.2075
07:23:10,46.031,49.843,0.0,6.652,4624,Normal,-0.062,YOLO_INT8+BERT_INT8,int8,int8,39.89,9.78,49.67,25.07,322.13,0.3304,5.3954,0.2070
07:23:12,46.125,50.0,25.0,6.773,4624,Normal,0.094,YOLO_INT8+BERT_INT8,int8,int8,41.42,9.16,50.59,24.14,316.29,0.3426,3.1216,0.2098
07:23:14,45.875,50.125,0.0,6.612,4624,Normal,-0.250,YOLO_INT8+BERT_INT8,int8,int8,40.39,9.14,49.53,24.76,323.01,0.3275,5.3883,0.2062
07:23:16,45.906,50.0,0.0,6.652,4624,Normal,0.031,YOLO_INT8+BERT_INT8,int8,int8,38.49,9.10,47.59,25.98,336.19,0.3166,5.3036,0.2035
07:23:17,46.062,49.968,0.0,6.652,4624,Normal,0.156,YOLO_INT8+BERT_INT8,int8,int8,38.91,8.39,47.29,25.70,338.31,0.3146,5.4183,0.2032
07:23:19,45.875,49.968,0.0,6.652,4624,Normal,-0.187,YOLO_INT8+BERT_INT8,int8,int8,41.64,5.92,47.55,24.02,336.47,0.3163,5.3074,0.2034
